"TE_IGITUR";"Te ígitur, clementíssime Pater, per Iesum Christum, Fílium tuum, Dóminum nostrum, súpplices rogámus ac pétimus,<font color=red size=-1> iungit manus et dicit:</font> uti accépta hábeas <font color=red size=-1>signat semel super panem et calicem simul, dicens:</font> et benedícas + haec dona, haec múnera, haec sancta sacrifícia illibáta, extensis manibus prosequitur: in primis, quae tibi offérimus pro Ecclésia tua sancta cathólica: quam pacificáre, custodíre, adunáre et régere dignéris toto orbe terrárum: una cum fámulo tuo Papa nostro N. et Antístite nostro N. (*)  et ómnibus orthodóxis atque cathólicae et apostólicae fídei cultóribus.";"Père très clément, nous Te prions humblement et nous Te demandons par Jésus-Christ Ton Fils, notre Seigneur, d’accepter et de bénir + ces dons, ces présents, ces offrandes saintes et sans tâche : tout d'abord, nous Te les offrons pour Ta sainte Église catholique. Daigne à travers le monde entier, lui donner la paix, la protéger, la rassembler dans l’unité et la gouverner, en union avec Ton serviteur notre pape N., et notre évêque N., et avec tous ceux qui, fidèles à la vraie doctrine, ont la garde de la foi catholique et apostolique."
"MEMENTO";"Meménto, Dómine, famulórum famularúmque tuárum N. et N. et ómnium circumstántium, quorum tibi fides cógnita est et nota devótio, pro quibus tibi offérimus (vel qui tibi ófferunt hoc sacrifícium laudis): pro redemptióne animárum suárum, pro spe salútis et incolumitátis suae: tibíque reddunt vota sua aetérno Deo, vivo et vero.";"Souviens-toi, Seigneur, de Tes serviteurs et de Tes servantes NN. et de tous ceux qui nous entourent : Tu connais leur foi, Tu as éprouvé leur attachement. Nous T'offrons pour eux, ou ils T'offrent eux-mêmes, ce sacrifice de louange pour eux et pour tous les leurs : afin d’obtenir la rédemption de leur âme : la sécurité et le salut dont ils ont l’espérance, et ils T'adressent leurs prières, à Toi, Dieu éternel, vivant et vrai."
"COMMUNICANTES";"Communicántes, et memóriam venerántes, in primis gloriósae semper Vírginis Maríae, Genetrícis Dei et Dómini nostri Iesu Christi: + sed et beáti Ioseph, eiúsdem Vírginis Sponsi, et beatórum Apostolórum ac Mártyrum tuórum, Petri et Pauli, Andréae, (Iacóbi, Ioánnis, Thomae, Iacóbi, Philíppi, Bartholomaei, Matthaei, Simónis et Thaddaei: Lini, Cleti, Cleméntis, Xysti, Cornélii, Cypriáni, Lauréntii, Chrysógoni, Ioánnis et Pauli, Cosmae et Damiáni) et ómnium Sanctórum tuórum; quorum méritis precibúsque concédas, ut in ómnibus protectiónis tuae muniámur auxílio. (Per Christum Dóminum nostrum. Amen.)";"Unis dans une même communion, nous vénérons d’abord la mémoire de la glorieuse Marie toujours Vierge, mère de notre Dieu et Seigneur Jésus-Christ, puis du bienheureux Joseph époux de cette Vierge, et de Tes bienheureux apôtres et martyrs, Pierre et Paul, André, (Jacques, Jean, Thomas, Jacques, Philippe, Barthélémy, Matthieu, Simon et Jude, Lin, Clet, Clément, Sixte, Corneille, Cyprien, Laurent, Chrysogone, Jean et Paul, Côme et Damien,) et de tous tes saints. Par leurs mérites et leurs prières, accorde-nous en toute occasion le secours de ta force et de ta protection. (Par le Christ notre Seigneur. Amen.)"
"COMMUNICANTES_NATIVITATE";"Communicántes, et (noctem sacratíssimam) diem sacratíssimum celebrántes, (qua) quo beátae Maríae intemeráta virgínitas huic mundo édidit Salvatórem: sed et memóriam venerántes, in primis eiúsdem gloriósae semper Vírginis Maríae, Genetrícis eiúsdem Dei et Dómini nostri Iesu Christi: +";
"COMMUNICANTES_EPIPHANIA";"Communicántes, et diem sacratíssimum celebrántes, quo Unigénitus tuus, in tua tecum glória coaetérnus, in veritáte carnis nostrae visibíliter corporális appáruit: sed et memóriam venerántes, in primis gloriósae semper Vírginis Maríae, Genetrícis eiúsdem Dei et Dómini nostri Iesu Christi: +";
"COMMUNICANTES_PASCHA";"Communicántes, et (noctem sacratíssimam) diem sacratíssimum celebrántes Resurrectiónis Dómini nostri Iesu Christi secúndum carnem: sed et memóriam venerántes, in primis gloriósae semper Vírginis Maríae, Genetrícis eiúsdem Dei et Dómini nostri Iesu Christi: +";
"COMMUNICANTES_ASCENSIONE";"Communicántes, et diem sacratíssimum celebrántes, quo Dóminus noster, unigénitus Fílius tuus, unítam sibi fragilitátis nostrae substántiam in glóriae tuae déxtera collocávit: sed et memóriam venerántes, in primis gloriósae semper Vírginis Maríae, Genetrícis eiúsdem Dei et Dómini nostri Iesu Christi: +";
"COMMUNICANTES_PENTECOSTES";"Communicántes, et diem sacratíssimum Pentecóstes celebrántes, quo Spíritus Sanctus Apóstolis in ígneis linguis appáruit: sed et memóriam venerántes, in primis gloriósae semper Vírginis Maríae, Genetrícis Dei et Dómini nostri Iesu Christi: +";
"HANC_IGITUR";"Hanc ígitur oblatiónem servitútis nostrae, sed et cunctae famíliae tuae, quaesumus, Dómine, ut placátus accípias: diésque nostros in tua pace dispónas, atque ab aetérna damnatióne nos éripi et in electórum tuórum iúbeas grege numerári. Iungit manus. (Per Christum Dóminum nostrum. Amen.)";"Voici donc  l’offrande que nous te présentons, nous tes serviteurs et avec nous ta famille entière, accepte-la, Seigneur, avec bienveillance ; dis-pose dans votre paix les jours de notre vie, arrache-nous à l’éternelle damnation et compte-nous au nombre de tes élus. (Par le Christ notre Seigneur. Amen.)"
"QUAM_OBLATIONEM";"Quam oblatiónem tu, Deus, in ómnibus, quaesumus, benedíctam, adscríptam, ratam, rationábilem, acceptabilémque fácere dignéris: ut nobis Corpus et Sanguis fiat dilectíssimi Fílii tui, Dómini nostri Iesu Christi. ";"Cette offrande, daigne, notre Dieu, la bénir, l’agréer et l’approuver pleinement, la rendre parfaite et digne de te plaire ; et qu’elle devienne ainsi pour nous le Corps et le Sang de ton Fils bien-aimé, notre Seigneur Jésus-Christ."
