"Initial","In nómine Patris, et Fílii, et Spíritus Sancti.
R/. Amen.
Grátia Dómini nostri Iesu Christi, et cáritas Dei, et communicátio Sancti Spíritus sit cum ómnibus vobis.
R/.Et cum spíritu tuo."
"Initial_pontifical","In nómine Patris, et Fílii, et Spíritus Sancti.
R/. Amen.
Pax vobis. R/. Et cum spíritu tuo."
"Actus_paenitentialis","Fratres, agnoscámus peccáta nostra, ut apti simus ad sacra mystéria celebránda.
Confíteor Deo omnipoténti et vobis, fratres, quia peccávi nimis cogitatióne, verbo, ópere et omissióne: <font size=-1 color=red>et, percutientes sibi pectus, dicunt: </font> mea culpa, mea culpa, mea máxima culpa. <font size=-1 color=red>Deinde prosequuntur:</font> Ideo precor beátam Maríam semper Vírginem, omnes Angelos et Sanctos, et vos, fratres, oráre pro me ad Dóminum Deum nostrum.

<font size=-1 color=red>Sequitur absolutio sacerdotis: </font>Misereátur nostri omnípotens Deus et, dimissís peccátis nostris, perdúcat nos ad vitam aetérnam."
"Kyrie","V. Kyrie, eléison. R. Kyrie, eléison. (Kyrie, eléison.) V. Christe, eléison. R. Christe, eléison. (Christe, eléison.) V. Kyrie, eléison. R. Kyrie, eléison. ( Kyrie, eléison.)"
"Gloria","Glória in excélsis Deo et in terra pax homínibus bonae voluntátis. Laudámus te, benedícimus te, adorámus te, glorificámus te, grátias ágimus tibi propter magnam glóriam tuam, Dómine Deus, Rex caeléstis, Deus Pater omnípotens. Dómine Fili Unigénite, Iesu Christe, Dómine Deus, Agnus Dei, Fílius Patris, qui tollis peccáta mundi, miserére nobis; qui tollis peccáta mundi, súscipe deprecatiónem nostram. Qui sedes ad déxteram Patris, miserére nobis. Quóniam tu solus Sanctus, tu solus Dóminus, tu solus Altíssimus, Iesu Christe, cum Sancto Spíritu: in glória Dei Patris. Amen."
"EV","Dóminus vobíscum. R/. Et cum spíritu tuo. Léctio sancti Evangélii secúndum N., "
"EV_fin","Verbum Dómini. R/. Laus tibi, Christe."
"CREDO_NC","Credo in unum Deum, Patrem omnipoténtem, factórem caeli et terrae, visibílium ómnium et invisibílium. Et in unum Dóminum Iesum Christum, Fílium Dei Unigénitum, et ex Patre natum ante ómnia saecula. Deum de Deo, lumen de lúmine, Deum verum de Deo vero, génitum, non factum, consubstantiálem Patri: per quem ómnia facta sunt. Qui propter nos hómines et propter nostram salútem descéndit de caelis. <font size=-1 color=red>Ad verba quae sequuntur, usque ad factus est, omnes se inclinant.</font>
Et incarnátus est de Spíritu Sancto ex María Vírgine, et homo factus est. Crucifíxus étiam pro nobis sub Póntio Piláto; passus et sepúltus est, et resurréxit tértia die, secúndum Scriptúras, et ascéndit in caelum, sedet ad déxteram Patris. Et íterum ventúrus est cum glória, iudicáre vivos et mórtuos, cuius regni non erit finis. Et in Spíritum Sanctum, Dóminum et vivificántem: qui ex Patre Filióque procédit. Qui cum Patre et Fílio simul adorátur et conglorificátur: qui locútus est per prophétas. Et unam, sanctam, cathólicam et apostólicam Ecclésiam. Confíteor unum baptísma in remissiónem peccatórum. Et exspécto resurrectiónem mortuórum, et vitam ventúri saeculi. Amen."
"OF","Oráte, fratres: ut meum ac vestrum sacrifícium acceptábile fiat apud Deum Patrem omnipoténtem.
R/. Suscípiat Dóminus sacrifícium de mánibus tuis ad laudem et glóriam nóminis sui, ad utilitátem quoque nostram totiúsque Ecclésiae suae sanctae."
"OF2","V/. Dóminus vobíscum. R/. Et cum spíritu tuo. V/. Sursum corda. R/. Habémus ad Dóminum. V/. Grátias agámus Dómino Deo nostro. R/. Dignum et iustum est."
